user-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m -Deureka.client.serviceUrl.defaultZone=http://eureka-server:8761/eureka/
rabbitmq-1         | 
rabbitmq-1         |   Logs: <stdout>
rabbitmq-1         | 
rabbitmq-1         |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1         | 
rabbitmq-1         |   Starting broker...2026-01-06 18:35:53.675744+00:00 [info] <0.254.0> [0m
rabbitmq-1         | 2026-01-06 18:35:53.675744+00:00 [info] <0.254.0>  node           : rabbit@59f5916f6bd9[0m
rabbitmq-1         | 2026-01-06 18:35:53.675744+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1         | 2026-01-06 18:35:53.675744+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1         | 2026-01-06 18:35:53.675744+00:00 [info] <0.254.0>  cookie hash    : OxEuMgjLfPaPT5sMnviJTQ==[0m
rabbitmq-1         | 2026-01-06 18:35:53.675744+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
rabbitmq-1         | 2026-01-06 18:35:53.675744+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9[0m
rabbitmq-1         | 2026-01-06 18:36:04.954831+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:04.955042+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:05.019347+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:05.019806+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:05.050434+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:05.264547+00:00 [info] <0.399.0> Memory high watermark set to 3124 MiB (3276682035 bytes) of 7812 MiB (8191705088 bytes) total[0m
rabbitmq-1         | 2026-01-06 18:36:05.321079+00:00 [info] <0.401.0> Enabling free disk space monitoring (disk free space: 1017574490112, total memory: 8191705088)[0m
rabbitmq-1         | 2026-01-06 18:36:05.321401+00:00 [info] <0.401.0> Disk free limit set to 50MB[0m
rabbitmq-1         | 2026-01-06 18:36:05.379192+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:05.379612+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:05.516526+00:00 [info] <0.404.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq-1         | 2026-01-06 18:36:05.517117+00:00 [info] <0.405.0> FHC read buffering: OFF[0m
rabbitmq-1         | 2026-01-06 18:36:05.517243+00:00 [info] <0.405.0> FHC write buffering: ON[0m
rabbitmq-1         | 2026-01-06 18:36:05.520237+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:05.520677+00:00 [info] <0.349.0> Will use 8 processes for default worker pool[0m
rabbitmq-1         | 2026-01-06 18:36:05.521068+00:00 [info] <0.349.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq-1         | 2026-01-06 18:36:05.522253+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:05.586837+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1         | 2026-01-06 18:36:05.638881+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1         | 2026-01-06 18:36:05.827472+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1         | 2026-01-06 18:36:06.066840+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1         | 2026-01-06 18:36:06.068401+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1         | 2026-01-06 18:36:06.073509+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.076823+00:00 [info] <0.423.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1         | 2026-01-06 18:36:06.077172+00:00 [info] <0.423.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1         | 2026-01-06 18:36:06.077667+00:00 [info] <0.423.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1         | 2026-01-06 18:36:06.079654+00:00 [info] <0.423.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1         | 2026-01-06 18:36:06.080611+00:00 [info] <0.423.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1         | 2026-01-06 18:36:06.080882+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.083840+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.085181+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.085737+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.087815+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.088686+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.089074+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.097254+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.097575+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.097714+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.098049+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.098294+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.098440+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.098743+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.116019+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.116325+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.116523+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.129465+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1         | 2026-01-06 18:36:06.129744+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.129894+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.130088+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.130202+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.130244+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.130488+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.141937+00:00 [info] <0.431.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1         | 2026-01-06 18:36:06.151855+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.283832+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.307031+00:00 [info] <0.435.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-1         | 2026-01-06 18:36:06.307892+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.308856+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.309253+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.309403+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.309459+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.309533+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.309586+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.309671+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.631710+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.632734+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.633341+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.633526+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.633666+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.633745+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.633853+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.645276+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:06.645578+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-1         | 2026-01-06 18:36:06.645745+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq-1         | 2026-01-06 18:36:06.834544+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-1         | 2026-01-06 18:36:06.835862+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-1         | 2026-01-06 18:36:06.837278+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1         | 2026-01-06 18:36:06.837646+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1         | 2026-01-06 18:36:06.845329+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1         | 2026-01-06 18:36:06.900450+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.048141+00:00 [info] <0.485.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1         | 2026-01-06 18:36:07.211531+00:00 [info] <0.485.0> Starting message stores for vhost '/'[0m
rabbitmq-1         | 2026-01-06 18:36:07.212399+00:00 [info] <0.494.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1         | 2026-01-06 18:36:07.232250+00:00 [info] <0.485.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1         | 2026-01-06 18:36:07.232771+00:00 [info] <0.498.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1         | 2026-01-06 18:36:07.251284+00:00 [info] <0.485.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1         | 2026-01-06 18:36:07.652447+00:00 [info] <0.485.0> Recovering 1 queues of type rabbit_classic_queue took 601ms[0m
rabbitmq-1         | 2026-01-06 18:36:07.653054+00:00 [info] <0.485.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1         | 2026-01-06 18:36:07.653562+00:00 [info] <0.485.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1         | 2026-01-06 18:36:07.661633+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.661834+00:00 [info] <0.254.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-1         | 2026-01-06 18:36:07.661958+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.662103+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.662303+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.662799+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.663108+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.663185+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.663332+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.663414+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.663475+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.663667+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.681125+00:00 [info] <0.349.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
rabbitmq-1         | 2026-01-06 18:36:07.689386+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.690116+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.710626+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:36:07.711412+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq-1         | 2026-01-06 18:36:07.712428+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1         | 2026-01-06 18:36:07.713203+00:00 [info] <0.547.0> Resetting node maintenance status[0m
rabbitmq-1         | [38;5;87m2026-01-06 18:36:09.581713+00:00 [notice] <0.86.0>     alarm_handler: {set,{system_memory_high_watermark,[]}}[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:36:10.475585+00:00 [warning] <0.576.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:36:10.475585+00:00 [warning] <0.576.0> By default, this feature can still be used for now.[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:36:10.475585+00:00 [warning] <0.576.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:36:10.475585+00:00 [warning] <0.576.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:36:10.475585+00:00 [warning] <0.576.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:36:10.475585+00:00 [warning] <0.576.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:36:10.475585+00:00 [warning] <0.576.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
